INFO:root:20200923
DEBUG:paramiko.transport:starting thread (client mode): 0x63bb0c8
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.7.2
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_7.4
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_7.4)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group-exchange-sha1', 'diffie-hellman-group14-sha256', 'diffie-hellman-group14-sha1', 'diffie-hellman-group1-sha1'] server key:['ssh-rsa', 'rsa-sha2-512', 'rsa-sha2-256', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'aes128-cbc', 'aes192-cbc', 'aes256-cbc', 'blowfish-cbc', 'cast128-cbc', '3des-cbc'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for [120.26.146.183]:6143: b'03894e14dcae3a7103aa3cd74d2a0fb1'
DEBUG:paramiko.transport:Trying discovered key b'2d5d17f9c4168ec8f59e5cd9252b2b34' in C:\Users\Administrator/.ssh/id_rsa
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.305268389356584,108.04453753385525 HTTP/1.1" 200 343
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.655981918507194,114.03089852744777 HTTP/1.1" 200 380
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.67060048122767,117.2574285898902 HTTP/1.1" 200 357
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.494121641923368,110.4014367783597 HTTP/1.1" 200 380
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.984092085004626,113.88515601897633 HTTP/1.1" 200 358
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.22806705791807,109.76153299408954 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.39152660896996,106.27582230135064 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.01784241674367,114.02847078173271 HTTP/1.1" 200 393
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.708327700017573,107.37645783216601 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.63658372414733,118.18645947203979 HTTP/1.1" 200 364
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.110238988419596,112.50714601004 HTTP/1.1" 200 371
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=28.917951715796974,120.01093582235308 HTTP/1.1" 200 347
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.99014387291687,118.80465068670776 HTTP/1.1" 200 382
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.134882831030435,104.32346901308559 HTTP/1.1" 200 343
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.538378439501724,114.00061098939172 HTTP/1.1" 200 398
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.620118895765938,104.1527390441313 HTTP/1.1" 200 389
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.04280499381024,119.61383000703829 HTTP/1.1" 200 351
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.44906291364111,120.30988598398896 HTTP/1.1" 200 371
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=38.01999806505883,114.47248127666037 HTTP/1.1" 200 398
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.204646909639294,117.73570899087076 HTTP/1.1" 200 365
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.761069945581106,119.19289895693409 HTTP/1.1" 200 369
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.97369514060615,118.79401196472254 HTTP/1.1" 200 349
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.335881927163257,104.72024794007625 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.97369514060615,118.79401196472254 HTTP/1.1" 200 349
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.406727152183656,118.03171215471903 HTTP/1.1" 200 370
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.61478603599128,110.1406820448425 HTTP/1.1" 200 379
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.110238988419596,112.50714601004 HTTP/1.1" 200 371
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.094323508059915,119.65440636047963 HTTP/1.1" 200 385
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=30.373899763022553,112.208401860842 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.55516996671253,121.21818801734304 HTTP/1.1" 200 364
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.16453189371488,117.04542103359967 HTTP/1.1" 200 381
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.59729208829354,118.20846104008181 HTTP/1.1" 200 355
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.039370856203256,110.9766625759582 HTTP/1.1" 200 399
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.485826376958215,118.4357324239368 HTTP/1.1" 200 330
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.86265401056789,117.55380625730557 HTTP/1.1" 200 397
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=43.83288329240224,125.25033317858785 HTTP/1.1" 200 395
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=40.637291011653375,109.89056398059284 HTTP/1.1" 200 357
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.53625465531624,113.99830081711247 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.868894963409392,113.16120395841935 HTTP/1.1" 200 384
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=29.075366994685265,111.6826280335684 HTTP/1.1" 200 376
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=26.878470994154622,112.58136598752198 HTTP/1.1" 200 387
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.441308454576266,116.36555674397471 HTTP/1.1" 200 382
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.546482881459095,114.03725969825348 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.113242035961978,113.42451499992546 HTTP/1.1" 200 387
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.53581126769833,113.99743053873469 HTTP/1.1" 200 395
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.0335400190056,113.82433200769943 HTTP/1.1" 200 360
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.8591440425949,113.23975098371092 HTTP/1.1" 200 362
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=24.53406903713055,118.13782995663594 HTTP/1.1" 200 392
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.582076038426308,113.32857004267515 HTTP/1.1" 200 344
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.65540505481647,119.74746382114418 HTTP/1.1" 200 347
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=37.689390588685704,116.24285674521406 HTTP/1.1" 200 351
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=39.15348514470478,117.20359278135501 HTTP/1.1" 200 381
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.72258303199921,119.33055204287643 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=23.718358018605098,114.7025269722743 HTTP/1.1" 200 356
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.103863108172426,107.02411996607293 HTTP/1.1" 200 397
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=18.289644320340276,109.57560641257238 HTTP/1.1" 200 359
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.058221866185576,114.4195739567003 HTTP/1.1" 200 334
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=25.848893033511313,114.89368602541225 HTTP/1.1" 200 398
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.318388872214282,121.55323396407982 HTTP/1.1" 200 377
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=34.740396071091155,101.62247338027404 HTTP/1.1" 200 378
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=42.22376809626843,123.77054795437094 HTTP/1.1" 200 354
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.09179082417863,104.41731301344086 HTTP/1.1" 200 389
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.625402008643164,113.07661196586149 HTTP/1.1" 200 383
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=36.781860887887866,119.93973704266932 HTTP/1.1" 200 381
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.25262299481628,111.5214829844588 HTTP/1.1" 200 352
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=40.63949807870581,117.37778715533908 HTTP/1.1" 200 348
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=32.36408603515426,120.55807504045762 HTTP/1.1" 200 386
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=27.92171674716755,112.95754758920016 HTTP/1.1" 200 336
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=35.27246694413608,115.56851703447546 HTTP/1.1" 200 341
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=22.536703132123012,113.99907973781991 HTTP/1.1" 200 388
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=33.02594877010587,115.31989212017335 HTTP/1.1" 200 339
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
DEBUG:urllib3.connectionpool:http://api.map.baidu.com:80 "GET /reverse_geocoding/v3/?ak=bRKF4EQsu45sSBqVYH4G9LykCwI2W6KD&output=json&coordtype=wgs84ll&location=31.65540505481647,119.74746382114418 HTTP/1.1" 200 347
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.map.baidu.com:80
